date,open,high,low,close,volume,return_1d,ma_5,ma_20,ma_50
2024-01-02 07:00:00,16.81,17.38,16.81,17.16,13883500,,,,
2024-01-03 07:00:00,17.2,17.55,17.02,17.55,9803400,0.022727272727272707,,,
2024-01-04 07:00:00,17.69,18.01,17.62,17.76,23587800,0.011965811965811923,,,
2024-01-05 07:00:00,17.76,17.87,17.59,17.87,9272100,0.006193693693693714,,,
2024-01-08 07:00:00,18.04,18.08,17.69,17.8,12389600,-0.003917179630665957,17.628,,
2024-01-09 07:00:00,17.73,17.8,17.52,17.55,15449500,-0.014044943820224698,17.706,,
2024-01-10 07:00:00,17.69,17.9,17.55,17.73,17603300,0.01025641025641022,17.741999999999997,,
2024-01-11 07:00:00,17.83,18.08,17.66,17.73,9933500,0.0,17.736,,
2024-01-12 07:00:00,17.66,18.39,17.59,18.11,25561200,0.021432600112803124,17.784,,
2024-01-15 07:00:00,18.25,18.25,17.76,17.76,11719300,-0.019326339039204776,17.776000000000003,,
2024-01-16 07:00:00,17.83,17.94,17.59,17.83,12380200,0.003941441441441151,17.832,,
2024-01-17 07:00:00,17.87,18.11,17.8,17.83,9714300,0.0,17.852,,
2024-01-18 07:00:00,17.87,18.08,17.8,17.97,9611300,0.007851934941110583,17.9,,
2024-01-19 07:00:00,18.11,18.22,18.01,18.22,12771300,0.013912075681691727,17.922,,
2024-01-22 07:00:00,18.39,18.46,18.11,18.46,12001200,0.01317233809001106,18.061999999999998,,
2024-01-23 07:00:00,18.43,18.57,18.29,18.29,11731500,-0.009209100758396649,18.154,,
2024-01-24 07:00:00,18.29,18.32,18.04,18.11,11341900,-0.009841443411700346,18.21,,
2024-01-25 07:00:00,18.15,18.18,17.97,18.11,5086300,0.0,18.238,,
2024-01-26 07:00:00,18.15,18.53,18.15,18.46,6856000,0.019326339039204887,18.285999999999998,,
2024-01-29 07:00:00,18.6,18.6,18.22,18.22,9276600,-0.01300108342361872,18.238,17.926,
2024-01-30 07:00:00,18.29,18.39,18.18,18.22,6379000,0.0,18.223999999999997,17.979,
2024-01-31 07:00:00,18.32,18.32,17.94,18.08,12158100,-0.007683863885839748,18.217999999999996,18.0055,
2024-02-01 07:00:00,18.04,18.32,18.04,18.25,6281100,0.009402654867256777,18.246,18.029999999999998,
2024-02-02 07:00:00,18.22,18.46,18.15,18.43,14529200,0.009863013698630185,18.240000000000002,18.058,
2024-02-05 07:00:00,18.43,19.66,18.36,19.52,28121400,0.05914270211611505,18.5,18.144,
2024-02-06 07:00:00,19.55,19.59,19.41,19.55,5447300,0.0015368852459016757,18.766,18.244,
2024-02-07 07:00:00,19.55,19.8,19.55,19.66,11893900,0.005626598465473087,19.082,18.3405,
2024-02-15 07:00:00,19.69,19.94,19.1,19.1,14244300,-0.028484231943031513,19.252000000000002,18.409,
